交易 週別,交易 日數,開盤,最高,最低,收盤,漲跌,漲跌 (%),振幅 (%),成交張數,成交張數,成交金額,成交金額,法人買賣超(千張),法人買賣超(千張),法人買賣超(千張),法人買賣超(千張),外資 持股 (%),融資(千張),融資(千張),融券(千張),融券(千張),券資 比 (%)
交易 週別,交易 日數,開盤,最高,最低,收盤,漲跌,漲跌 (%),振幅 (%),千張,日均,億元,日均,外資,投信,自營,合計,外資 持股 (%),增減,餘額,增減,餘額,券資 比 (%)
24W49,3,78.0,86.9,74.4,85.0,7.5,9.68,16.1,60.3,20.1,49.9,16.6,6.49,0,-0.2,6.28,16.0,1.05,15.8,-0.23,1.38,8.73
24W48,5,76.4,81.0,74.6,77.5,1.8,2.38,8.45,32.7,6.54,25.5,5.1,1.35,0,0.04,1.39,14.6,0.56,14.7,-1.66,1.6,10.9
24W47,5,78.8,80.1,71.3,75.7,-3.0,-3.81,11.2,21.2,4.23,16.0,3.2,0.06,0,-0.36,-0.3,7.75,0.85,14.2,-1.2,3.26,23.0
24W46,5,63.3,79.2,63.3,78.7,15.9,25.3,25.3,42.9,8.59,30.2,6.05,13.7,0,-0.26,13.5,7.76,-2.98,13.3,1.51,4.46,33.5
24W45,5,65.2,69.7,62.0,62.8,-1.8,-2.79,11.9,25.8,5.16,16.9,3.37,1.38,0,-0.25,1.14,4.73,-1.95,16.3,0.37,2.94,18.1
24W44,4,61.5,64.8,59.3,64.6,3.2,5.21,8.96,8.35,2.09,5.21,1.3,0.12,0,-0.12,-0.01,4.47,-0.06,18.2,0.33,2.58,14.1
24W43,5,57.5,61.5,57.0,61.4,4.1,7.16,7.85,5.41,1.08,3.23,0.65,0.51,0,-0.08,0.43,4.4,0.01,18.3,0.88,2.25,12.3
24W42,5,56.0,58.9,55.3,57.3,0.9,1.6,6.38,4.74,0.95,2.71,0.54,-0.74,0,0.02,-0.72,4.25,0.56,18.3,0.7,1.36,7.46
24W41,4,55.7,59.2,55.7,56.4,0.7,1.26,6.28,6.04,1.51,3.45,0.86,-0.08,0,-0.03,-0.11,4.39,0.38,17.7,0.21,0.67,3.76
24W40,3,60.1,60.6,55.3,55.7,-5.0,-8.24,8.73,6.41,2.14,3.71,1.24,-0.18,0,0.11,-0.08,4.15,0.18,17.3,0.29,0.46,2.65
24W39,5,62.7,63.7,60.0,60.7,-2.0,-3.19,5.9,8.25,1.65,5.09,1.02,0.14,0,-0.1,0.04,4.18,0.93,17.2,0.01,0.17,1.01
24W38,4,67.5,67.9,61.1,62.7,-4.2,-6.28,10.2,9.47,2.37,6.12,1.53,0.34,0,0.66,1.0,4.15,-0.76,16.2,0.01,0.16,0.99
24W37,5,63.1,67.5,61.7,66.9,2.6,4.04,9.02,17.7,3.54,11.4,2.29,1.89,0,1.14,3.03,4.07,0.08,17.0,-1.15,0.15,0.87
24W36,5,56.4,65.1,52.7,64.3,8.0,14.2,22.0,90.3,18.1,50.9,10.2,4.02,0,4.47,8.49,3.7,10.4,16.9,-2.09,1.3,7.68
